c:\users\оксана\desktop\с++\ambient lighting\x64\debug\vc143.pdb
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\vc143.idb
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.obj
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.ilk
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.exe
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.pdb
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.tlog\cl.command.1.tlog
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.tlog\cl.read.1.tlog
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.tlog\cl.write.1.tlog
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.tlog\link.command.1.tlog
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.tlog\link.read.1.tlog
c:\users\оксана\desktop\с++\ambient lighting\x64\debug\ambient lighting.tlog\link.write.1.tlog
